,subject,object,relation
1011,罗恩.韦斯莱,金妮.韦斯莱,妹妹
1012,罗恩.韦斯莱,赫敏.格兰杰,妻子
1013,罗恩.韦斯莱,泰丝,姨婆
1014,罗恩.韦斯莱,穆丽尔,姨婆
1015,罗恩.韦斯莱,奥黛丽.韦斯莱,嫂子
1016,罗恩.韦斯莱,安吉利娜.约翰逊,嫂子
1017,罗恩.韦斯莱,芙蓉.德拉库尔,嫂子
1018,罗恩.韦斯莱,格兰杰夫人,岳母
1019,罗恩.韦斯莱,格兰杰先生,岳父
1020,罗恩.韦斯莱,莫丽.韦斯莱，原姓普威特,母亲
1021,罗恩.韦斯莱,亚瑟.韦斯莱,父亲
1022,罗恩.韦斯莱,塞德瑞拉.布莱克,祖母
1023,罗恩.韦斯莱,塞普蒂默斯.韦斯莱,祖父
1024,罗恩.韦斯莱,傲罗,职业
1025,罗恩.韦斯莱,韦斯莱魔法把戏坊雇员,职业
1026,罗恩.韦斯莱,吉迪翁.普威特,舅舅
1027,罗恩.韦斯莱,费比安.普威特,舅舅
1028,老亨利.肖,兰登.肖,儿子
1029,老亨利.肖,小亨利.肖,儿子
1030,老罗伯特.麦格,小罗伯特.麦格,儿子
1031,老罗伯特.麦格,马尔科姆.麦格,儿子
1032,老罗伯特.麦格,米勒娃,太岳母
1033,老罗伯特.麦格,米勒娃.麦格,女儿
1034,老罗伯特.麦格,埃尔芬斯通.埃尔科特,女婿
1035,老罗伯特.麦格,伊泽贝尔.罗斯,妻子
1036,老罗伯特.麦格,罗斯夫人,岳母
1037,老罗伯特.麦格,罗斯先生,岳父
1038,老罗伯特.麦格,麦格夫人,母亲
1039,老罗伯特.麦格,麦格先生,父亲
1040,老罗伯特.麦格的母亲,麦格先生,丈夫
1041,老罗伯特.麦格的母亲,伊泽贝尔.罗斯,儿媳
1042,老罗伯特.麦格的母亲,老罗伯特.麦格,儿子
1043,老罗伯特.麦格的母亲,米勒娃.麦格,孙女
1044,老罗伯特.麦格的母亲,小罗伯特.麦格,孙子
1045,老罗伯特.麦格的母亲,马尔科姆.麦格,孙子
1046,老罗伯特.麦格的父亲,伊泽贝尔.罗斯,儿媳
1047,老罗伯特.麦格的父亲,老罗伯特.麦格,儿子
1048,老罗伯特.麦格的父亲,麦格夫人,妻子
1049,老罗伯特.麦格的父亲,米勒娃.麦格,孙女
1050,老罗伯特.麦格的父亲,小罗伯特.麦格,孙子
1051,老罗伯特.麦格的父亲,马尔科姆.麦格,孙子
1052,考迈克.奥布莱恩,美国魔法国会,从属
1053,肯尼思.托勒,霍格沃茨魔法学校,从属
1054,胖修士,天主教堂,从属
1055,胖修士,霍格沃茨魔法学校,从属
1056,芒戈.麦克达夫,美国魔法国会,从属
1057,芙蓉.德拉库尔,比尔.韦斯莱,丈夫
1058,芙蓉.德拉库尔,韦斯莱家族,亲家
1059,芙蓉.德拉库尔,凤凰社,从属
1060,芙蓉.德拉库尔,古灵阁巫师银行,从属
1061,芙蓉.德拉库尔,哈利.波特,从属
1062,芙蓉.德拉库尔,布斯巴顿魔法学院,从属
1063,芙蓉.德拉库尔,德拉库尔家族,从属
1064,芙蓉.德拉库尔,韦斯莱家族,从属
1065,芙蓉.德拉库尔,莉莉.卢娜.波特,侄女
1066,芙蓉.德拉库尔,詹姆.小天狼星.波特,侄子
1067,芙蓉.德拉库尔,阿不思.西弗勒斯.波特,侄子
1068,芙蓉.德拉库尔,路易.韦斯莱,儿子
1069,芙蓉.德拉库尔,亚瑟.韦斯莱,公公
1070,芙蓉.德拉库尔,弗雷德.韦斯莱二世,外甥
1071,芙蓉.德拉库尔,雨果.韦斯莱,外甥
1072,芙蓉.德拉库尔,罗丝.韦斯莱,外甥女
1073,芙蓉.德拉库尔,罗克珊.韦斯莱,外甥女
1074,芙蓉.德拉库尔,莫丽.韦斯莱二世,外甥女
1075,芙蓉.德拉库尔,露西.韦斯莱,外甥女
1076,芙蓉.德拉库尔,维克托娃.韦斯莱,女儿
1077,芙蓉.德拉库尔,多米尼克.韦斯莱,女儿
1078,芙蓉.德拉库尔,哈利.波特,妹夫
1079,芙蓉.德拉库尔,加布丽.德拉库尔,妹妹
1080,芙蓉.德拉库尔,莫丽.韦斯莱,婆婆
1081,芙蓉.德拉库尔,奥黛丽.韦斯莱,嫂子
1082,芙蓉.德拉库尔,安吉利娜.约翰逊,嫂子
1083,芙蓉.德拉库尔,金妮.韦斯莱,小姑
1084,芙蓉.德拉库尔,赫敏.格兰杰,弟媳
1085,芙蓉.德拉库尔,乔治.韦斯莱,弟弟
1086,芙蓉.德拉库尔,弗雷德.韦斯莱,弟弟
1087,芙蓉.德拉库尔,查理.韦斯莱,弟弟
1088,芙蓉.德拉库尔,珀西.韦斯莱,弟弟
1089,芙蓉.德拉库尔,罗恩.韦斯莱,弟弟
1090,芙蓉.德拉库尔,阿波琳.德拉库尔,母亲
1091,芙蓉.德拉库尔,德拉库尔先生,父亲
1092,芬里尔.格雷伯克,伏地魔,从属
1093,芬里尔.格雷伯克,搜捕队员,从属
1094,芬里尔.格雷伯克,狼人军队,从属
1095,芬里尔.格雷伯克,食死徒(非正式成员),从属
1096,苏珊.博恩斯,博恩斯家庭,从属
1097,苏珊.博恩斯,赫奇帕奇,从属
1098,苏珊.博恩斯,邓布利多军,从属
1099,苏珊.博恩斯,霍格沃茨魔法学校,从属
1100,苏珊.博恩斯,埃德加.博恩斯,叔叔
1101,苏珊.博恩斯,埃德加.博恩斯的孩子,堂兄弟
1102,苏珊.博恩斯,阿米莉亚.博恩斯,姑姑
1103,苏珊.博恩斯,博恩斯夫人,婶婶
1104,苏珊.博恩斯,博恩斯夫人,祖母
1105,苏珊.博恩斯,博恩斯先生,祖父
1106,莉莉.伊万斯,詹姆.波特,丈夫
1107,莉莉.伊万斯,波特家族,亲家
1108,莉莉.伊万斯,伊万斯家庭,从属
1109,莉莉.伊万斯,凤凰社,从属
1110,莉莉.伊万斯,格兰芬多,从属
1111,莉莉.伊万斯,波特家族,从属
1112,莉莉.伊万斯,霍格沃茨魔法学校,从属
1113,莉莉.伊万斯,鼻涕虫俱乐部,从属
1114,莉莉.伊万斯,金妮.韦斯莱,儿媳
1115,莉莉.伊万斯,哈利.波特,儿子
1116,莉莉.伊万斯,弗利蒙.波特,公公
1117,莉莉.伊万斯,佩妮.德思礼,原姓伊万斯
1118,莉莉.伊万斯,达力.德思礼,外甥
1119,莉莉.伊万斯,弗农.德思礼,姐夫
1120,莉莉.伊万斯,尤菲米娅.波特,婆婆
1121,莉莉.伊万斯,莉莉.卢娜.波特,孙女
1122,莉莉.伊万斯,詹姆.小天狼星.波特,孙子
1123,莉莉.伊万斯,阿不思.西弗勒斯.波特,孙子
1124,莉莉.伊万斯,伊万斯夫人,母亲
1125,莉莉.伊万斯,伊万斯先生,父亲
1126,莉莎.杜平,拉文克劳,从属
1127,莉莎.杜平,霍格沃茨魔法学校,从属
1128,莎莉安.波克斯,波克斯家庭,从属
1129,莎莉安.波克斯,霍格沃茨魔法学校,从属
1130,莫恩,莫恩家族,从属
1131,莫恩,霍格沃茨魔法学校,从属
1132,莫迪丝蒂.巴瑞波恩的兄弟姐妹,莫迪丝蒂.巴瑞波恩,姐姐
1133,莫迪丝蒂.巴瑞波恩的母亲,莫迪丝蒂.巴瑞波恩,女儿
1134,莫迪丝蒂.巴瑞波恩的父亲,莫迪丝蒂.巴瑞波恩,女儿
1135,莱姆斯.卢平,凤凰社,从属
1136,莱姆斯.卢平,劫盗者,从属
1137,莱姆斯.卢平,卢平家族,从属
1138,莱姆斯.卢平,唐克斯家庭,从属
1139,莱姆斯.卢平,波特家族,从属
1140,莱姆斯.卢平,霍格沃茨魔法学校,从属
1141,莱姆斯.卢平,泰迪.卢平,儿子
1142,莱姆斯.卢平,尼法朵拉.唐克斯,妻子
1143,莱姆斯.卢平,安多米达.唐克斯,岳母
1144,莱姆斯.卢平,泰德.唐克斯,岳父
1145,莱姆斯.卢平,霍普.卢平,母亲
1146,莱姆斯.卢平,莱尔.卢平,父亲
1147,菲尼亚斯.奈杰勒斯.布莱克,布莱克家族,从属
1148,菲尼亚斯.奈杰勒斯.布莱克,霍格沃茨魔法学校,从属
1149,菲尼亚斯.奈杰勒斯.布莱克,海斯帕.甘普,儿媳
1150,菲尼亚斯.奈杰勒斯.布莱克,维奥莱塔.伯斯德,儿媳
1151,菲尼亚斯.奈杰勒斯.布莱克,莱桑德拉.亚克斯利,儿媳
1152,菲尼亚斯.奈杰勒斯.布莱克,天狼星.布莱克二世,儿子
1153,菲尼亚斯.奈杰勒斯.布莱克,菲尼亚斯.布莱克,儿子
1154,菲尼亚斯.奈杰勒斯.布莱克,西格纳斯.布莱克二世,儿子
1155,菲尼亚斯.奈杰勒斯.布莱克,阿克图勒斯.布莱克二世,儿子
1156,菲尼亚斯.奈杰勒斯.布莱克,天狼星.布莱克一世,哥哥
1157,菲尼亚斯.奈杰勒斯.布莱克,贝尔维娜.布莱克,女儿
1158,菲尼亚斯.奈杰勒斯.布莱克,赫伯特.博克,女婿
1159,菲尼亚斯.奈杰勒斯.布莱克,鲍勃.希钦斯,妹夫
1160,菲尼亚斯.奈杰勒斯.布莱克,埃拉朵拉.布莱克,妹妹
1161,菲尼亚斯.奈杰勒斯.布莱克,约拉.布莱克,妹妹
1162,菲尼亚斯.奈杰勒斯.布莱克,乌尔苏拉.弗林特,妻子
1163,菲尼亚斯.奈杰勒斯.布莱克,卡莉朵拉.布莱克,孙女
1164,菲尼亚斯.奈杰勒斯.布莱克,卡西欧佩娅.布莱克,孙女
1165,菲尼亚斯.奈杰勒斯.布莱克,塞德瑞拉.布莱克,孙女
1166,菲尼亚斯.奈杰勒斯.布莱克,多瑞娅.布莱克,孙女
1167,菲尼亚斯.奈杰勒斯.布莱克,查莉丝.布莱克,孙女
1168,菲尼亚斯.奈杰勒斯.布莱克,莱克里丝.布莱克,孙女
1169,菲尼亚斯.奈杰勒斯.布莱克,帕勒克斯.布莱克,孙子
1170,菲尼亚斯.奈杰勒斯.布莱克,阿克图勒斯.布莱克三世,孙子
1171,菲尼亚斯.奈杰勒斯.布莱克,雷古勒斯.布莱克一世,孙子
1172,菲尼亚斯.奈杰勒斯.布莱克,马里厄斯.布莱克,孙子
1173,萨拉查.斯莱特林,斯莱特林,从属
1174,萨拉查.斯莱特林,斯莱特林家族,从属
1175,萨拉查.斯莱特林,霍格沃茨魔法学校,从属
1176,葛姆蕾.冈特,冈特家族,从属
1177,葛姆蕾.冈特,斯莱特林家族,从属
1178,葛姆蕾.冈特,伊索特.塞耶,外甥女
1179,葛姆蕾.冈特,威廉.塞耶,妹夫
1180,葛姆蕾.冈特,雷欧娜.塞耶,妹妹
1181,葛姆蕾.冈特,卡德摩斯.佩弗利尔,祖先
1182,葛姆蕾.冈特,萨拉查.斯莱特林,祖先
1183,蒙太,斯莱特林学院,从属
1184,蒙太,斯莱特林魁地奇球队,从属
1185,蒙太,蒙太家庭,从属
1186,蒙太,调查行动组,从属
1187,蒙太,霍格沃茨魔法学校,从属
1188,西尔瓦努斯.凯特尔伯恩,凯特尔伯恩家庭,从属
1189,西尔瓦努斯.凯特尔伯恩,赫奇帕奇学院,从属
1190,西尔瓦努斯.凯特尔伯恩,霍格沃茨魔法学校,从属
1191,西尔瓦努斯.凯特尔伯恩,凯特尔伯恩夫人,母亲
1192,西尔瓦努斯.凯特尔伯恩,凯特尔伯恩先生,父亲
1193,西弗勒斯.斯内普,凤凰社,从属
1194,西弗勒斯.斯内普,斯内普家庭,从属
1195,西弗勒斯.斯内普,斯莱特林,从属
1196,西弗勒斯.斯内普,普林斯家庭,从属
1197,西弗勒斯.斯内普,莉莉.伊万斯,从属
1198,西弗勒斯.斯内普,阿不思.邓布利多,从属
1199,西弗勒斯.斯内普,霍格沃茨魔法学校,从属
1200,西弗勒斯.斯内普,食死徒,从属
1201,西弗勒斯.斯内普,艾琳.普林斯,母亲
1202,西弗勒斯.斯内普,托比亚.斯内普,父亲
1203,西弗勒斯.斯内普,霍格沃茨校长,职业
1204,西弗勒斯.斯内普,霍格沃茨魔药课教师,职业
1205,西弗勒斯.斯内普,霍格沃茨黑魔法防御术教授,职业
1206,西格纳斯.布莱克三世,布莱克家族,从属
1207,西格纳斯.布莱克三世,霍格沃茨魔法学校,从属
1208,西格纳斯.布莱克三世,阿尔法德.布莱克,哥哥
1209,西格纳斯.布莱克三世,德拉科.马尔福,外孙
1210,西格纳斯.布莱克三世,尼法朵拉.唐克斯,外孙女
1211,西格纳斯.布莱克三世,小天狼星.布莱克,外甥
1212,西格纳斯.布莱克三世,雷古勒斯.布莱克,外甥
1213,西格纳斯.布莱克三世,贝拉特里克斯.莱斯特兰奇,女儿
1214,西格纳斯.布莱克三世,安多米达.唐克斯,女儿
1215,西格纳斯.布莱克三世,纳西莎.马尔福,女儿
1216,西格纳斯.布莱克三世,泰德.唐克斯,女婿
1217,西格纳斯.布莱克三世,卢修斯.马尔福,女婿
1218,西格纳斯.布莱克三世,罗道夫斯.莱斯特兰奇,女婿
1219,西格纳斯.布莱克三世,德鲁埃拉.罗齐尔,妻子
1220,西格纳斯.布莱克三世,沃尔布加.布莱克,姐姐
1221,西格纳斯.布莱克三世,伊尔玛.克拉布,母亲
1222,西格纳斯.布莱克三世,帕勒克斯.布莱克,父亲
1223,西格纳斯.布莱克三世,维奥莱塔.伯斯德,祖母
1224,西格纳斯.布莱克三世,西格纳斯.布莱克,祖父
1225,西格纳斯.布莱克三世,奥赖恩.布莱克,表哥
1226,西比尔.特里劳尼,凤凰社,从属
1227,西比尔.特里劳尼,拉文克劳学院,从属
1228,西比尔.特里劳尼,特里劳尼家族,从属
1229,西比尔.特里劳尼,邓布利多军,从属
1230,西比尔.特里劳尼,霍格沃茨魔法学校,从属
1231,西比尔.特里劳尼,鼻涕虫俱乐部,从属
1232,西比尔.特里劳尼,希格尔博特姆,前夫
1233,西比尔.特里劳尼,特里劳尼夫人,母亲
1234,西比尔.特里劳尼,特里劳尼先生,父亲
1235,西比尔.特里劳尼,卡桑德拉.特里劳尼,高祖母
1236,西莫.斐尼甘,斐尼甘家庭,从属
1237,西莫.斐尼甘,爱尔兰,从属
1238,西莫.斐尼甘,邓布利多军,从属
1239,西莫.斐尼甘,霍格沃茨魔法学校,从属
1240,西莫.斐尼甘,斐尼甘夫人,母亲
1241,西莫.斐尼甘,菲戈,母系表哥
1242,西莫.斐尼甘,斐尼甘先生,父亲
1243,西莫.斐尼甘的父亲,菲戈,侄子
1244,西莫.斐尼甘的父亲,西莫.斐尼甘,儿子
1245,西莫.斐尼甘的父亲,斐尼甘夫人,妻子
1246,詹姆.小天狼星.波特,佩弗利尔家族,从属
1247,詹姆.小天狼星.波特,普威特家族,从属
1248,詹姆.小天狼星.波特,波特家族,从属
1249,詹姆.小天狼星.波特,霍格沃茨魔法学校,从属
1250,詹姆.小天狼星.波特,韦斯莱家族,从属
1251,詹姆.小天狼星.波特,亚瑟.韦斯莱,外公
1252,詹姆.小天狼星.波特,莫莉.韦斯莱,外婆
1253,詹姆.小天狼星.波特,莉莉.波特,奶奶
1254,詹姆.小天狼星.波特,莉莉.卢娜.波特,妹妹
1255,詹姆.小天狼星.波特,阿不思.西弗勒斯.波特,弟弟
1256,詹姆.小天狼星.波特,金妮.韦斯莱,母亲
1257,詹姆.小天狼星.波特,哈利.波特,父亲
1258,詹姆.小天狼星.波特,伊格诺图斯.佩弗利尔,父系祖先
1259,詹姆.小天狼星.波特,詹姆.波特一世,爷爷
1260,詹姆.小天狼星.波特,赫敏.韦斯莱,舅母
1261,詹姆.小天狼星.波特,罗恩.韦斯莱,舅舅
1262,詹姆.小天狼星.波特,罗丝.韦斯莱,表妹
1263,詹姆.小天狼星.波特,雨果.韦斯莱,表弟
1264,詹姆.斯图尔特,查威克.布特,养子
1265,詹姆.斯图尔特,韦伯.布特,养子
1266,詹姆.斯图尔特,玛莎.斯图尔特二世,女儿
1267,詹姆.斯图尔特,雷欧娜.斯图尔特,女儿
1268,詹姆.斯图尔特,伊索特.塞耶,妻子
1269,詹姆.斯图尔特,玛莎.斯图尔特,母亲
1270,詹姆.斯图尔特,伊尔弗莫尼魔法学校校长及创办者,职业
1271,詹姆.斯图尔特,石匠,职业
1272,詹姆.波特,亨利.波特,祖父
1273,詹姆.波特,伊格诺图斯.佩弗利尔,父系祖先
1274,詹姆.波特,哈德温.波特,父系祖先
1275,詹姆.波特,尤菲米娅.波特,母亲
1276,詹姆.波特,弗利蒙.波特,父亲
1277,詹姆.波特,斯廷奇库姆的林弗雷德,父系祖先
1278,詹姆.波特,罗尔斯顿.波特,父系祖先
1279,詹姆.波特,艾欧兰斯.佩弗利尔,父系祖先
1280,詹姆.波特,伊万斯家庭,从属
1281,詹姆.波特,凤凰社,从属
1282,詹姆.波特,劫盗者,从属
1283,詹姆.波特,格兰芬多,从属
1284,詹姆.波特,格兰芬多魁地奇球队,从属
1285,詹姆.波特,波特家族,从属
1286,詹姆.波特,霍格沃茨魔法学校,从属
1287,詹姆.波特,金妮.韦斯莱,儿媳
1288,詹姆.波特,哈利.波特,儿子
1289,詹姆.波特,佩妮.德思礼,大姨
1290,詹姆.波特,莉莉.伊万斯,妻子
1291,詹姆.波特,达力.德思礼,姨甥
1292,詹姆.波特,莉莉.卢娜.波特,孙女
1293,詹姆.波特,詹姆.小天狼星.波特,孙子
1294,詹姆.波特,阿不思.西弗勒斯.波特,孙子
1295,詹姆.波特,伊万斯夫人,岳母
1296,詹姆.波特,伊万斯先生,岳父
1297,詹姆.波特,弗农.德思礼,襟兄
1298,诺比.利奇,英国魔法部,从属
1299,贝希尔德.罗氏,美国魔法国会,从属
1300,贝拉特里克斯.莱斯特兰奇,罗道夫斯.莱斯特兰奇,丈夫
1301,贝拉特里克斯.莱斯特兰奇,莱斯特兰奇家族,亲家
1302,贝拉特里克斯.莱斯特兰奇,伏地魔,从属
1303,贝拉特里克斯.莱斯特兰奇,布莱克家族,从属
1304,贝拉特里克斯.莱斯特兰奇,斯莱特林,从属
1305,贝拉特里克斯.莱斯特兰奇,罗齐尔家族,从属
1306,贝拉特里克斯.莱斯特兰奇,莱斯特兰奇家族,从属
1307,贝拉特里克斯.莱斯特兰奇,霍格沃茨魔法学校,从属
1308,贝拉特里克斯.莱斯特兰奇,食死徒,从属
1309,贝拉特里克斯.莱斯特兰奇,德拉科.马尔福,外甥
1310,贝拉特里克斯.莱斯特兰奇,尼法朵拉.唐克斯,外甥女
1311,贝拉特里克斯.莱斯特兰奇,卢修斯.马尔福,妹夫
1312,贝拉特里克斯.莱斯特兰奇,泰德.唐克斯,妹夫
1313,贝拉特里克斯.莱斯特兰奇,安多米达.唐克斯,妹妹
1314,贝拉特里克斯.莱斯特兰奇,纳西莎.马尔福,妹妹
1315,贝拉特里克斯.莱斯特兰奇,拉巴斯坦.莱斯特兰奇,小叔
1316,贝拉特里克斯.莱斯特兰奇,德鲁埃拉.罗齐尔,母亲
1317,贝拉特里克斯.莱斯特兰奇,布莱克家族,母氏家族
1318,贝拉特里克斯.莱斯特兰奇,罗齐尔家族,母氏家族
1319,贝拉特里克斯.莱斯特兰奇,西格纳斯.布莱克三世,父亲
1320,贝拉特里克斯.莱斯特兰奇,伊尔玛.克拉布,祖母
1321,贝拉特里克斯.莱斯特兰奇,帕勒克斯.布莱克,祖父
1322,贝拉特里克斯.莱斯特兰奇,小天狼星.布莱克,表弟
1323,贝拉特里克斯.莱斯特兰奇,雷古勒斯.布莱克,表弟
1324,费比安.普威特,凤凰社,从属
1325,费比安.普威特,普威特家族,从属
1326,费比安.普威特,伊格内修斯.普威特,叔叔
1327,费比安.普威特,比利尔斯,可能是兄弟
1328,费比安.普威特,吉迪翁.普威特,哥哥
1329,费比安.普威特,亚瑟.韦斯莱,妹夫
1330,费比安.普威特,莫丽.韦斯莱,妹妹
1331,费比安.普威特,穆丽尔,姨妈
1332,费比安.普威特,普威特夫人,母亲
1333,费比安.普威特,普威特先生,父亲
1334,费比安.普威特,卢克丽霞.布莱克,阿姨
1335,赫尔加.赫奇帕奇,赫奇帕奇,从属
1336,赫尔加.赫奇帕奇,赫奇帕奇家族,从属
1337,赫尔加.赫奇帕奇,霍格沃茨魔法学校,从属
1338,赫尔加.赫奇帕奇,赫普兹巴.史密斯,后裔
1339,赫尔加.赫奇帕奇,霍格沃茨创办者,职业
1340,赫尔加.赫奇帕奇,霍格沃茨教授,职业
1341,赫尔穆特.魏斯,美国魔法国会,从属
1342,赫敏.格兰杰,罗恩.韦斯莱,丈夫
1343,赫敏.格兰杰,S.P.E.W.,从属
1344,赫敏.格兰杰,凤凰社,从属
1345,赫敏.格兰杰,哈利.波特,从属
1346,赫敏.格兰杰,家养小精灵权益促进会,从属
1347,赫敏.格兰杰,格兰杰家庭,从属
1348,赫敏.格兰杰,邓布利多军,从属
1349,赫敏.格兰杰,霍格沃茨,从属
1350,赫敏.格兰杰,韦斯莱家族,从属
1351,赫敏.格兰杰,魔法法律执行司,从属
1352,赫敏.格兰杰,魔法生物管理控制司,从属
1353,赫敏.格兰杰,魔法部,从属
1354,赫敏.格兰杰,鼻涕虫俱乐部,从属
1355,赫敏.格兰杰,莉莉.波特,侄女
1356,赫敏.格兰杰,阿不思.波特,侄子
1357,赫敏.格兰杰,詹姆.小天狼星.波特,侄子
1358,赫敏.格兰杰,雨果.韦斯莱,儿子
1359,赫敏.格兰杰,亚瑟.韦斯莱,公公
1360,赫敏.格兰杰,赫托克.达格沃斯-格兰杰,可能为远亲
1361,赫敏.格兰杰,乔治.韦斯莱,哥哥
1362,赫敏.格兰杰,弗雷德.韦斯莱,哥哥
1363,赫敏.格兰杰,查理.韦斯莱,哥哥
1364,赫敏.格兰杰,比尔.韦斯莱,哥哥
1365,赫敏.格兰杰,珀西.韦斯莱,哥哥
1366,赫敏.格兰杰,弗雷德.韦斯莱,外甥
1367,赫敏.格兰杰,路易.韦斯莱,外甥
1368,赫敏.格兰杰,多米尼克.韦斯莱,外甥女
1369,赫敏.格兰杰,维克托娃.韦斯莱,外甥女
1370,赫敏.格兰杰,罗克珊.韦斯莱,外甥女
1371,赫敏.格兰杰,莫丽.韦斯莱,外甥女
1372,赫敏.格兰杰,露西.韦斯莱,外甥女
1373,赫敏.格兰杰,罗丝.韦斯莱,女儿
1374,赫敏.格兰杰,哈利.波特,妹夫
1375,赫敏.格兰杰,莫丽.韦斯莱,婆婆
1376,赫敏.格兰杰,奥黛丽.韦斯莱,嫂子
1377,赫敏.格兰杰,安吉利娜.约翰逊,嫂子
1378,赫敏.格兰杰,芙蓉.德拉库尔,嫂子
1379,赫敏.格兰杰,金妮.韦斯莱,小姑
1380,赫敏.格兰杰,格兰杰夫人,母亲
1381,赫敏.格兰杰,格兰杰先生,父亲
1382,赫敏.格兰杰,魔法法律执行司副司长,职业
1383,赫敏.格兰杰,魔法生物管理控制司,职业
1384,赫斯菲斯托斯.戈尔,傲罗办公室,从属
1385,赫斯菲斯托斯.戈尔,英国魔法部,从属
1386,赫斯菲斯托斯.戈尔,傲罗,职业
1387,赫斯菲斯托斯.戈尔,英国魔法部部长,职业
1388,路威,霍格沃茨魔法学校,从属
1389,路威,鲁伯.海格,从属
1390,达力.德思礼,他的同伙,从属
1391,达力.德思礼,德思礼家庭,从属
1392,达力.德思礼,斯梅廷中学,从属
1393,达力.德思礼,伊万斯夫人,外祖母
1394,达力.德思礼,伊万斯先生,外祖父
1395,达力.德思礼,德思礼夫人,妻子
1396,达力.德思礼,玛姬.德思礼,姑妈
1397,达力.德思礼,莉莉.波特,姨妈
1398,达力.德思礼,詹姆.波特,姨父
1399,达力.德思礼,达力.德思礼的孩子,孩子
1400,达力.德思礼,佩妮.德思礼,母亲
1401,达力.德思礼,弗农.德思礼,父亲
1402,达力.德思礼,德思礼夫人,祖母
1403,达力.德思礼,德思礼先生,祖父
1404,达力.德思礼,詹姆.小天狼星.波特,表外甥
1405,达力.德思礼,阿不思.西弗勒斯.波特,表外甥
1406,达力.德思礼,莉莉.卢娜.波特,表外甥女
1407,达力.德思礼,哈利.波特,表弟
1408,达力.德思礼,金妮.波特,表弟媳
1409,达芙妮.格林格拉斯,斯莱特林,从属
1410,达芙妮.格林格拉斯,格林格拉斯家族,从属
1411,达芙妮.格林格拉斯,霍格沃茨魔法学校,从属
1412,达芙妮.格林格拉斯,斯科皮.马尔福,侄子
1413,达芙妮.格林格拉斯,德拉科.马尔福,妹夫
1414,达芙妮.格林格拉斯,阿斯托里亚.格林格拉斯,妹妹
1415,金妮.韦斯莱,哈利.波特,丈夫
1416,金妮.韦斯莱,《预言家日报》,从属
1417,金妮.韦斯莱,凤凰社,从属
1418,金妮.韦斯莱,普威特家庭,从属
1419,金妮.韦斯莱,格兰芬多,从属
1420,金妮.韦斯莱,格兰芬多魁地奇球队,从属
1421,金妮.韦斯莱,波特家族,从属
1422,金妮.韦斯莱,邓布利多军,从属
1423,金妮.韦斯莱,霍利黑德哈比队,从属
1424,金妮.韦斯莱,霍格沃茨魔法学校,从属
1425,金妮.韦斯莱,韦斯莱家族,从属
1426,金妮.韦斯莱,鼻涕虫俱乐部,从属
1427,金妮.韦斯莱,多米尼克.韦斯莱,侄女
1428,金妮.韦斯莱,维克托娃.韦斯莱,侄女
1429,金妮.韦斯莱,罗丝.韦斯莱,侄女
1430,金妮.韦斯莱,罗克珊.韦斯莱,侄女
1431,金妮.韦斯莱,莫丽.韦斯莱二世,侄女
1432,金妮.韦斯莱,露西.韦斯莱,侄女
1433,金妮.韦斯莱,弗雷德.韦斯莱二世,侄子
1434,金妮.韦斯莱,路易.韦斯莱,侄子
1435,金妮.韦斯莱,雨果.韦斯莱,侄子
1436,金妮.韦斯莱,詹姆.小天狼星.波特,儿子
1437,金妮.韦斯莱,阿不思.西弗勒斯.波特,儿子
1438,金妮.韦斯莱,詹姆.波特,公公
1439,金妮.韦斯莱,比利尔斯,叔叔
1440,金妮.韦斯莱,弗雷德.韦斯莱,哥哥
1441,金妮.韦斯莱,乔治.韦斯莱,哥哥
1442,金妮.韦斯莱,查理.韦斯莱,哥哥
1443,金妮.韦斯莱,比尔.韦斯莱,哥哥
1444,金妮.韦斯莱,珀西.韦斯莱,哥哥
1445,金妮.韦斯莱,罗恩.韦斯莱,哥哥
1446,金妮.韦斯莱,普威特夫人,外祖母
1447,金妮.韦斯莱,普威特先生,外祖父
1448,金妮.韦斯莱,莉莉.卢娜.波特,女儿
1449,金妮.韦斯莱,莉莉.波特,婆婆
1450,金妮.韦斯莱,奥黛丽.韦斯莱,嫂子
1451,金妮.韦斯莱,安吉利娜.约翰逊,嫂子
1452,金妮.韦斯莱,芙蓉.德拉库尔,嫂子
1453,金妮.韦斯莱,赫敏.格兰杰,嫂子
1454,金妮.韦斯莱,莫丽.韦斯莱,母亲
1455,金妮.韦斯莱,亚瑟.韦斯莱,父亲
1456,金妮.韦斯莱,塞德瑞拉.布莱克,祖母
1457,金妮.韦斯莱,塞普蒂默斯.韦斯莱,祖父
1458,金妮.韦斯莱,《预言家日报》魁地奇资深记者,职业
1459,金妮.韦斯莱,霍利黑德哈比队魁地奇球员,职业
1460,金妮.韦斯莱,吉迪翁.普威特,舅舅
1461,金妮.韦斯莱,费比安.普威特,舅舅
1462,阿不思.邓布利多,凤凰社,从属
1463,阿不思.邓布利多,变形学系,从属
1464,阿不思.邓布利多,国际巫师联合会,从属
1465,阿不思.邓布利多,威森加摩,从属
1466,阿不思.邓布利多,梅林爵士团,从属
1467,阿不思.邓布利多,老魔杖,从属
1468,阿不思.邓布利多,英国魔法部,从属
1469,阿不思.邓布利多,邓布利多军,从属
1470,阿不思.邓布利多,邓布利多家族,从属
1471,阿不思.邓布利多,霍格沃茨魔法学校,从属
1472,阿不思.邓布利多,魔法法律委员会,从属
